-6.22025367061	-7.31809736417	-6.54549332817	-6.67626174601
-7.56142759645	-9.26400751323	-8.28846263323	-7.93995378503
-6.83929287902	-7.31809736417	-6.62345486964	-7.56046416333
-9.00834657938	-9.26400751323	-9.13576049362	-9.11860878138
-8.78520302807	-8.57086033267	-9.13576049362	-8.42546160082
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.00834657938	-9.66947262133	-10.2343727823	-8.89546523006
-9.29602865184	-9.26400751323	-10.2343727823	-8.89546523006
-7.82969158304	-7.52940645784	-9.54122560173	-7.17269863232
-6.11797482149	-5.30002476887	-5.70177328914	-5.58492221667
-4.68421392313	-3.94588751938	-3.94837468778	-4.57265795505
-8.09205584751	-8.97632544077	-8.62493486985	-8.30767856516
-5.15819897767	-5.3519845078	-5.43035173756	-5.12962473481
-5.86204144735	-5.57512805911	-5.91688466875	-5.57764945734
-8.44873079145	-8.28317826021	-7.7494661325	-9.40629085383
-7.50426918261	-7.96472452909	-10.2343727823	-7.17269863232
-4.77062343432	-4.87368207574	-4.55420017327	-5.08436814322
-5.11652628127	-5.14226397681	-4.88726525157	-5.36323958599
-6.89813337904	-6.28508235799	-6.83317540063	-6.37776875745
-7.62205221826	-7.79767044443	-8.44261331306	-7.36940892657
-8.31519939882	-7.52940645784	-7.83647750949	-7.86584581288
-9.70149375994	-8.97632544077	-10.2343727823	-8.89546523006
-7.25914672458	-7.22712558596	-7.93178768929	-6.92138420404
-9.70149375994	-8.97632544077	-10.2343727823	-8.89546523006
-9.00834657938	-8.57086033267	-9.54122560173	-8.42546160082
-7.13654440248	-6.86611224043	-8.44261331306	-6.53461122894
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-6.23575785714	-6.30217679135	-6.70801225767	-6.02756632802
-9.70149375994	-8.97632544077	-10.2343727823	-8.89546523006
-6.96065373602	-6.31956853406	-6.47317266659	-6.69824065273
-9.29602865184	-8.75318188946	-9.54122560173	-8.71314367327
-9.70149375994	-7.52940645784	-7.52632258119	-9.11860878138
-8.19741636317	-8.57086033267	-9.13576049362	-8.01999649271
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-5.32573673828	-5.49508535144	-5.33653298234	-5.46147802558
-5.94029364425	-5.71822890275	-5.57093368818	-6.07408634365
-7.62205221826	-8.75318188946	-9.13576049362	-7.6145313846
-6.78372302786	-6.14311209672	-6.45018314837	-6.39402927832
-7.6865907394	-7.22712558596	-7.66942342483	-7.28602731763
-8.09205584751	-7.65456960079	-8.62493486985	-7.50917086894
-6.9289050377	-6.07216036074	-8.28846263323	-5.91993566383
-5.68511073919	-5.69918070778	-6.0296801629	-5.4942678484
-7.99674566771	-7.27157734853	-10.2343727823	-7.0391672397
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-4.79252211962	-4.68244719288	-4.8498777195	-4.65846436744
-6.99344355884	-6.89688389909	-7.23864050873	-6.76723352421
-6.54449333879	-6.72503364217	-6.6790247208	-6.59288013707
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-5.88378143399	-5.51058953797	-5.52484258098	-5.82277191537
-5.38400564641	-5.3519845078	-5.36683833183	-5.36910470545
-7.39890866695	-7.14374397703	-7.01549695742	-7.50917086894
-7.06243643033	-6.77910086344	-6.6790247208	-7.13760731251
-6.73107929437	-6.0059109752	-6.28312906371	-6.3305158726
-7.13654440248	-8.0600347089	-7.34400102439	-7.6145313846
-8.78520302807	-9.26400751323	-8.84807842117	-9.11860878138
-6.44339722192	-5.96817064722	-5.94391334114	-6.41055858027
-6.48261793508	-6.39232788834	-6.15683533838	-6.72071350858
-6.54449333879	-6.6014196862	-7.05631895194	-6.31524840047
-5.00101339415	-5.95590055463	-5.00326416543	-5.75997101413
-7.99674566771	-8.57086033267	-7.93178768929	-8.55899299344
-6.38730775527	-8.0600347089	-6.76863687949	-7.00839558103
-6.14614569846	-6.03188646161	-6.59678662256	-5.82277191537
-5.94029364425	-7.52940645784	-5.86492492982	-7.32684931215
-7.17576511564	-8.16539522456	-7.01549695742	-8.30767856516
-6.22025367061	-6.25174593772	-5.98587754024	-6.47955145176
-7.62205221826	-7.22712558596	-7.09887856636	-7.73231442026
-7.35011850278	-7.59003107965	-7.7494661325	-7.28602731763
-9.00834657938	-10.3626198019	-8.84807842117	-10.5049031425
-5.59885039491	-5.93180300305	-5.12842730839	-6.81602368838
-9.00834657938	-10.3626198019	-8.84807842117	-10.5049031425
-8.78520302807	-9.26400751323	-8.84807842117	-9.11860878138
-5.68511073919	-6.28508235799	-6.01486507711	-5.87993032921
-6.50282064239	-6.09993992485	-5.65966180379	-7.36940892657
-7.6865907394	-7.472248044	-6.93853591628	-8.71314367327
-7.17576511564	-7.65456960079	-8.15493124061	-7.0391672397
-8.31519939882	-9.66947262133	-8.28846263323	-9.40629085383
-8.44873079145	-9.26400751323	-8.44261331306	-9.11860878138
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.44873079145	-8.16539522456	-8.28846263323	-8.30767856516
-5.76966812722	-6.62495018361	-5.7917215258	-6.42736569859
-8.44873079145	-9.26400751323	-8.62493486985	-8.89546523006
-8.60288147128	-8.57086033267	-7.83647750949	-10.5049031425
-8.78520302807	-10.3626198019	-8.62493486985	-10.5049031425
-6.78372302786	-6.96142242023	-8.03714820495	-6.44446013195
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-8.44873079145	-9.66947262133	-9.13576049362	-8.71314367327
-8.78520302807	-8.41670965284	-8.15493124061	-9.11860878138
-7.50426918261	-7.59003107965	-7.18985034457	-7.93995378503
-8.31519939882	-9.66947262133	-8.44261331306	-9.11860878138
-9.29602865184	-8.97632544077	-8.62493486985	-9.81175596194
-7.82969158304	-7.96472452909	-7.83647750949	-7.93995378503
-7.75558361089	-7.31809736417	-6.97627624427	-8.30767856516
-7.35011850278	-8.75318188946	-7.40115943823	-8.30767856516
-7.25914672458	-7.14374397703	-6.8003855778	-7.67168979844
-6.73107929437	-6.64904773519	-7.52632258119	-6.3305158726
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-6.11797482149	-6.64904773519	-6.12349891812	-6.55365942392
-8.09205584751	-6.92863259741	-7.34400102439	-7.36940892657
-8.44873079145	-8.57086033267	-8.15493124061	-8.89546523006
-7.75558361089	-7.79767044443	-7.66942342483	-7.86584581288
-7.13654440248	-7.10452326387	-7.23864050873	-7.0391672397
-8.60288147128	-9.66947262133	-8.62493486985	-9.40629085383
-8.60288147128	-6.08595368288	-6.59678662256	-6.81602368838
-5.72181210604	-5.83002030874	-5.74573641256	-5.79537294118
-6.63344082481	-6.92863259741	-6.05998551239	-8.30767856516
-8.78520302807	-8.41670965284	-7.83647750949	-10.5049031425
-7.25914672458	-7.10452326387	-7.01549695742	-7.32684931215
-5.92873282185	-5.46478000194	-5.74573641256	-5.62210121991
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-6.78372302786	-7.65456960079	-7.52632258119	-6.89398522985
-6.96065373602	-6.72503364217	-6.38422518058	-7.41386068914
-10.3946409405	-8.75318188946	-9.13576049362	-9.40629085383
-8.19741636317	-7.59003107965	-7.66942342483	-8.01999649271
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-6.07715282697	-5.73764698861	-5.47219884749	-6.41055858027
-10.3946409405	-8.41670965284	-9.13576049362	-8.89546523006
-7.99674566771	-7.10452326387	-7.01549695742	-8.01999649271
-8.78520302807	-7.65456960079	-7.66942342483	-8.55899299344
-8.60288147128	-8.97632544077	-8.84807842117	-8.71314367327
-5.96382414166	-5.84083122484	-5.6292025963	-6.17416980221
-9.29602865184	-8.0600347089	-8.03714820495	-9.11860878138
-6.50282064239	-5.98059316722	-5.85234614761	-6.61308284439
-7.17576511564	-7.14374397703	-7.09887856636	-7.20906627649
-9.00834657938	-8.75318188946	-8.44261331306	-9.40629085383
-10.3946409405	-8.97632544077	-9.13576049362	-9.81175596194
-7.62205221826	-7.79767044443	-7.40115943823	-8.01999649271
-9.29602865184	-7.72356247228	-7.83647750949	-8.71314367327
-6.28376707633	-5.68979096743	-5.95770666327	-5.94055495103
-7.39890866695	-7.41818082273	-7.93178768929	-7.13760731251
-7.25914672458	-7.52940645784	-7.40115943823	-7.36940892657
-7.82969158304	-7.52940645784	-8.62493486985	-7.28602731763
-6.58797845073	-6.45059679647	-7.14333032893	-6.21444370135
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-7.6865907394	-7.472248044	-7.66942342483	-7.50917086894
-7.02734511052	-6.67374034778	-6.97627624427	-6.7437030268
-8.31519939882	-7.10452326387	-6.90216827211	-8.71314367327
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-7.13654440248	-7.79767044443	-7.59531545267	-7.28602731763
-7.75558361089	-8.28317826021	-7.93178768929	-8.01999649271
-7.90973429072	-7.96472452909	-7.59531545267	-8.30767856516
-7.62205221826	-7.18456597155	-7.46178406005	-7.32684931215
-8.44873079145	-8.16539522456	-8.28846263323	-8.30767856516
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-5.65844249211	-6.77910086344	-6.24538873572	-5.94055495103
-8.44873079145	-10.3626198019	-8.84807842117	-9.11860878138
-6.96065373602	-7.59003107965	-7.14333032893	-7.28602731763
-7.13654440248	-6.96142242023	-7.34400102439	-6.86731698277
-8.44873079145	-9.26400751323	-9.13576049362	-8.55899299344
-6.5234399296	-7.14374397703	-6.90216827211	-6.69824065273
-7.39890866695	-7.79767044443	-7.46178406005	-7.67168979844
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-7.13654440248	-7.72356247228	-7.7494661325	-7.17269863232
-6.56599954402	-7.18456597155	-6.8003855778	-6.84134149637
-8.44873079145	-9.26400751323	-9.54122560173	-8.42546160082
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-9.29602865184	-8.41670965284	-10.2343727823	-8.30767856516
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-6.81112200205	-6.75170188925	-7.01549695742	-6.63370213159
-7.6865907394	-8.57086033267	-7.7494661325	-8.30767856516
-9.29602865184	-9.66947262133	-9.13576049362	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.09205584751	-7.65456960079	-9.13576049362	-7.41386068914
-7.75558361089	-8.75318188946	-7.7494661325	-8.55899299344
-6.9289050377	-8.16539522456	-8.44261331306	-6.94955508101
-7.99674566771	-8.41670965284	-9.13576049362	-7.79685294139
-7.25914672458	-7.31809736417	-6.97627624427	-7.6145313846
-7.0988040745	-6.51247220018	-6.19132151445	-7.67168979844
-7.0988040745	-6.39232788834	-6.45018314837	-6.92138420404
-10.3946409405	-9.26400751323	-9.54122560173	-9.81175596194
-7.06243643033	-6.86611224043	-6.19132151445	-9.11860878138
-6.86828041589	-6.28508235799	-7.46178406005	-6.16109772064
-9.29602865184	-8.0600347089	-7.93178768929	-9.40629085383
-8.44873079145	-8.16539522456	-7.52632258119	-10.5049031425
-7.39890866695	-6.77910086344	-6.70801225767	-7.41386068914
-6.99344355884	-6.69905815576	-6.47317266659	-7.24680660447
-6.56599954402	-7.14374397703	-6.20902109155	-7.79685294139
-6.86828041589	-7.31809736417	-6.42771029252	-8.2023180495
-8.31519939882	-7.472248044	-7.34400102439	-8.42546160082
-7.39890866695	-7.72356247228	-7.14333032893	-8.01999649271
-8.78520302807	-9.26400751323	-8.44261331306	-9.81175596194
-7.06243643033	-7.22712558596	-6.8003855778	-7.50917086894
-6.36928924977	-6.2194850755	-5.58998188315	-7.79685294139
-6.78372302786	-5.75744961591	-5.97169290525	-6.31524840047
-5.51183901792	-5.20356450268	-5.85234614761	-5.08436814322
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-6.96065373602	-6.57843016797	-6.45018314837	-7.07091593801
-7.82969158304	-7.41818082273	-7.14333032893	-8.2023180495
-8.19741636317	-9.26400751323	-7.93178768929	-9.81175596194
-5.4388138829	-6.1285132973	-5.97169290525	-5.56326071989
-7.90973429072	-8.97632544077	-7.52632258119	-10.5049031425
-4.5395690183	-5.19213580686	-4.23048571518	-5.71741139971
-8.60288147128	-6.89688389909	-8.62493486985	-7.00839558103
-7.99674566771	-7.31809736417	-7.28993380312	-7.93995378503
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.00834657938	-10.3626198019	-9.13576049362	-9.81175596194
-6.48261793508	-7.10452326387	-6.4057313858	-7.10370576083
-6.00019178583	-6.5339784054	-5.67002459082	-7.07091593801
-7.35011850278	-6.86611224043	-7.14333032893	-7.0391672397
-7.35011850278	-7.18456597155	-6.93853591628	-7.6145313846
-7.6865907394	-7.72356247228	-7.40115943823	-8.01999649271
-7.13654440248	-7.22712558596	-6.83317540063	-7.56046416333
-8.19741636317	-8.75318188946	-8.15493124061	-8.71314367327
-9.70149375994	-9.26400751323	-9.13576049362	-9.81175596194
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-8.60288147128	-8.28317826021	-7.7494661325	-9.81175596194
-7.82969158304	-7.06678293589	-7.66942342483	-7.20906627649
-7.75558361089	-9.26400751323	-7.66942342483	-9.11860878138
-6.83929287902	-6.86611224043	-6.97627624427	-6.76723352421
-6.50282064239	-6.72503364217	-5.91688466875	-8.01999649271
-7.99674566771	-8.28317826021	-7.34400102439	-10.5049031425
-7.50426918261	-6.92863259741	-6.90216827211	-7.46038070477
-8.78520302807	-7.72356247228	-8.44261331306	-7.93995378503
-9.00834657938	-8.57086033267	-8.62493486985	-8.89546523006
-9.29602865184	-7.96472452909	-10.2343727823	-7.93995378503
-7.0988040745	-7.10452326387	-7.59531545267	-6.84134149637
-8.31519939882	-7.10452326387	-7.93178768929	-7.32684931215
-9.29602865184	-8.28317826021	-10.2343727823	-8.2023180495
-8.78520302807	-8.0600347089	-8.15493124061	-8.55899299344
-6.58797845073	-6.75170188925	-6.8670769523	-6.53461122894
-7.02734511052	-6.69905815576	-7.05631895194	-6.72071350858
-7.13654440248	-8.0600347089	-7.59531545267	-7.41386068914
-9.70149375994	-8.41670965284	-8.84807842117	-8.89546523006
-9.70149375994	-8.75318188946	-9.54122560173	-8.89546523006
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.19741636317	-7.472248044	-8.15493124061	-7.56046416333
-9.00834657938	-8.28317826021	-10.2343727823	-8.1070078697
-10.3946409405	-9.26400751323	-9.54122560173	-9.81175596194
-9.29602865184	-8.97632544077	-9.54122560173	-8.89546523006
-8.09205584751	-7.22712558596	-7.83647750949	-7.41386068914
-8.09205584751	-7.87771315211	-10.2343727823	-7.46038070477
-9.29602865184	-7.87771315211	-8.84807842117	-8.1070078697
-6.86828041589	-6.75170188925	-6.76863687949	-6.84134149637
-8.31519939882	-6.62495018361	-7.01549695742	-7.28602731763
-8.44873079145	-7.72356247228	-8.03714820495	-8.01999649271
-8.60288147128	-7.06678293589	-8.03714820495	-7.32684931215
-9.29602865184	-8.41670965284	-10.2343727823	-8.30767856516
-7.75558361089	-6.83625927728	-7.40115943823	-7.07091593801
-8.19741636317	-7.79767044443	-7.93178768929	-8.01999649271
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.70149375994	-8.16539522456	-8.84807842117	-8.55899299344
-7.6865907394	-6.6014196862	-8.84807842117	-6.51591909593
-5.60714919772	-5.65308960058	-5.95770666327	-5.43599894028
-10.3946409405	-8.97632544077	-10.2343727823	-9.11860878138
-7.6865907394	-7.96472452909	-7.93178768929	-7.73231442026
-6.50282064239	-7.22712558596	-8.84807842117	-6.28539543732
-7.50426918261	-7.96472452909	-9.13576049362	-7.24680660447
-7.0988040745	-7.96472452909	-7.66942342483	-7.28602731763
-7.45020196134	-7.14374397703	-8.03714820495	-6.94955508101
-7.90973429072	-7.52940645784	-7.93178768929	-7.56046416333
-6.78372302786	-6.83625927728	-9.54122560173	-6.2707966379
-9.29602865184	-9.26400751323	-10.2343727823	-8.89546523006
-9.29602865184	-7.41818082273	-8.03714820495	-7.93995378503
-9.70149375994	-8.28317826021	-10.2343727823	-8.30767856516
-8.19741636317	-8.57086033267	-9.54122560173	-7.93995378503
-8.44873079145	-7.472248044	-8.03714820495	-7.73231442026
-7.75558361089	-8.0600347089	-8.28846263323	-7.67168979844
-6.63344082481	-6.37363575533	-6.73786522082	-6.34602005914
-9.29602865184	-8.97632544077	-9.54122560173	-8.89546523006
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-8.97632544077	-10.2343727823	-8.89546523006
-9.00834657938	-8.57086033267	-8.44261331306	-9.11860878138
-7.90973429072	-7.52940645784	-8.44261331306	-7.36940892657
-8.44873079145	-6.51247220018	-6.6790247208	-7.56046416333
-6.96065373602	-7.72356247228	-7.28993380312	-7.24680660447
-8.31519939882	-7.27157734853	-10.2343727823	-7.13760731251
-8.19741636317	-6.5339784054	-6.57081113616	-7.73231442026
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-7.90973429072	-7.52940645784	-7.52632258119	-7.86584581288
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-7.90973429072	-7.59003107965	-7.66942342483	-7.79685294139
-9.00834657938	-8.57086033267	-8.84807842117	-8.71314367327
-6.63344082481	-6.41137608331	-7.14333032893	-6.21444370135
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-7.99674566771	-9.66947262133	-10.2343727823	-8.01999649271
-6.00019178583	-6.43079416917	-6.49670316401	-6.00509347217
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-5.87285236346	-6.25174593772	-7.40115943823	-5.59224825676
-6.30029637828	-6.07216036074	-6.45018314837	-6.01626677276
-7.45020196134	-7.59003107965	-7.66942342483	-7.41386068914
-7.17576511564	-8.28317826021	-9.13576049362	-7.10370576083
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-8.19741636317	-8.41670965284	-8.84807842117	-8.01999649271
-6.99344355884	-6.51247220018	-7.09887856636	-6.51591909593
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-9.70149375994	-8.97632544077	-8.84807842117	-9.81175596194
-9.00834657938	-8.57086033267	-8.62493486985	-8.89546523006
-8.09205584751	-8.97632544077	-8.28846263323	-8.55899299344
-6.54449333879	-6.43079416917	-6.57081113616	-6.42736569859
-8.31519939882	-8.75318188946	-10.2343727823	-8.01999649271
-7.75558361089	-8.75318188946	-9.13576049362	-7.73231442026
-8.78520302807	-8.57086033267	-10.2343727823	-8.2023180495
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-7.90973429072	-8.0600347089	-8.15493124061	-7.86584581288
-7.6865907394	-8.41670965284	-8.44261331306	-7.73231442026
-6.6810688738	-6.92863259741	-7.01549695742	-6.65475554079
-9.29602865184	-8.97632544077	-9.13576049362	-9.11860878138
-7.75558361089	-7.72356247228	-7.83647750949	-7.67168979844
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-7.90973429072	-8.97632544077	-8.28846263323	-8.30767856516
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-7.62205221826	-8.28317826021	-7.28993380312	-8.89546523006
-8.31519939882	-9.66947262133	-8.15493124061	-9.81175596194
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-8.78520302807	-10.3626198019	-8.84807842117	-9.81175596194
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-7.90973429072	-8.75318188946	-9.13576049362	-7.86584581288
-8.60288147128	-10.3626198019	-8.44261331306	-10.5049031425
-7.90973429072	-7.65456960079	-7.14333032893	-8.89546523006
-8.31519939882	-7.87771315211	-7.83647750949	-8.30767856516
-9.29602865184	-9.66947262133	-9.13576049362	-9.81175596194
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-6.81112200205	-6.83625927728	-6.47317266659	-7.20906627649
-8.78520302807	-10.3626198019	-9.54122560173	-9.11860878138
-7.82969158304	-10.3626198019	-7.7494661325	-9.81175596194
-6.46281530778	-5.84083122484	-5.54302490006	-6.97854261788
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-6.96065373602	-6.86611224043	-6.62345486964	-7.20906627649
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-7.6865907394	-8.16539522456	-8.03714820495	-7.79685294139
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.09205584751	-8.75318188946	-8.03714820495	-8.71314367327
-7.50426918261	-8.41670965284	-7.59531545267	-8.1070078697
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-7.13654440248	-7.79767044443	-6.93853591628	-8.01999649271
-9.29602865184	-8.75318188946	-8.84807842117	-9.11860878138
-7.90973429072	-8.57086033267	-8.62493486985	-7.93995378503
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-7.25914672458	-8.0600347089	-8.44261331306	-7.20906627649
-8.19741636317	-9.66947262133	-9.54122560173	-8.30767856516
-7.35011850278	-6.83625927728	-6.93853591628	-7.17269863232
-9.00834657938	-10.3626198019	-9.54122560173	-9.40629085383
-6.40565689394	-6.1579271825	-6.62345486964	-6.07408634365
-9.29602865184	-8.57086033267	-8.15493124061	-10.5049031425
-6.89813337904	-7.59003107965	-7.05631895194	-7.28602731763
-8.60288147128	-8.75318188946	-8.44261331306	-8.89546523006
-9.00834657938	-9.66947262133	-9.13576049362	-9.40629085383
-9.29602865184	-8.97632544077	-9.13576049362	-9.11860878138
-8.44873079145	-8.41670965284	-8.15493124061	-8.71314367327
-7.0988040745	-7.10452326387	-7.52632258119	-6.86731698277
-9.00834657938	-10.3626198019	-9.13576049362	-9.81175596194
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-9.29602865184	-9.66947262133	-9.13576049362	-9.81175596194
-8.78520302807	-7.79767044443	-8.84807842117	-7.86584581288
-9.00834657938	-8.75318188946	-8.44261331306	-9.40629085383
-9.70149375994	-7.96472452909	-8.03714820495	-9.11860878138
-7.25914672458	-6.67374034778	-6.93853591628	-6.92138420404
-8.09205584751	-8.41670965284	-8.62493486985	-8.01999649271
-8.09205584751	-8.97632544077	-8.28846263323	-8.55899299344
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
